title,artist,top genre,year,bpm,nrgy,dnce,dB,live,val,dur,acous,spch,pop,artist.gender,lyrics.ease.score
Love Yourself,Justin Bieber,canadian pop,2016,100,38,61,-10,28,52,234,84,44,83,M,103.63
Into You,Ariana Grande,dance pop,2016,108,73,62,-6,14,37,244,2,11,80,F,85.59
This Is What You Came For,Calvin Harris,dance pop,2016,124,93,63,-3,15,47,222,20,3,80,M,107.38
Million Reasons,Lady Gaga,dance pop,2016,130,42,67,-8,11,15,205,49,4,80,F,97.7
Needed Me,Rihanna,barbadian pop,2016,111,31,67,-8,8,30,192,11,24,80,F,98.11
"CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's ""TROLLS"")",Justin Timberlake,dance pop,2016,113,83,67,-6,19,70,236,1,7,79,M,121.22
Like I'm Gonna Lose You (feat. John Legend),Meghan Trainor,dance pop,2016,108,53,63,-7,18,42,225,40,4,79,F,103.22
Work,Rihanna,barbadian pop,2016,92,53,73,-6,9,56,219,8,9,78,F,107.28
Stitches,Shawn Mendes,canadian pop,2016,150,75,75,-7,5,76,207,2,7,78,M,98.41
"Me, Myself & I",G-Eazy,hip hop,2016,112,67,76,-7,16,38,251,2,10,78,M,96.48
I Took A Pill In Ibiza - Seeb Remix,Mike Posner,dance pop,2016,102,71,66,-7,8,69,198,4,11,78,M,105.35
Dangerous Woman,Ariana Grande,dance pop,2016,134,60,66,-5,36,29,236,5,4,78,F,89.14
Confident,Demi Lovato,dance pop,2016,130,75,59,-6,9,34,206,0,7,75,F,87.72
Too Good,Drake,canadian hip hop,2016,118,65,79,-8,10,39,263,5,10,74,M,106.47
Me Too,Meghan Trainor,dance pop,2016,124,69,93,-6,48,84,181,10,10,73,F,106.67
Ain't Your Mama,Jennifer Lopez,dance pop,2016,120,68,76,-6,7,82,218,5,23,72,F,96.79
Close,Nick Jonas,dance pop,2016,124,62,65,-5,14,40,234,25,8,72,M,103.22
Company,Justin Bieber,canadian pop,2016,95,80,59,-5,8,43,208,13,6,72,M,91.37
Hands To Myself,Selena Gomez,dance pop,2016,111,50,81,-7,34,47,201,1,12,71,F,98.92
All I Ask,Adele,british soul,2016,142,28,59,-5,15,34,272,88,3,71,F,106.67
NO,Meghan Trainor,dance pop,2016,92,80,56,-4,74,65,214,1,22,70,F,105.05
Kill Em With Kindness,Selena Gomez,dance pop,2016,120,88,76,-5,10,40,218,1,4,70,F,100.14
Cool Girl,Tove Lo,dance pop,2016,102,69,67,-7,8,20,199,31,11,69,F,105.76
Perfect Illusion,Lady Gaga,dance pop,2016,125,86,61,-5,36,66,182,0,4,67,F,83.02
Out Of The Woods,Taylor Swift,pop,2016,92,84,55,-7,34,34,236,0,4,66,F,107.08
Rise,Katy Perry,dance pop,2016,101,64,55,-6,11,44,203,5,5,66,F,98.01
Body Say,Demi Lovato,dance pop,2016,87,74,63,-5,28,26,194,0,4,65,F,105.55
Don't Be A Fool,Shawn Mendes,canadian pop,2016,175,34,47,-6,10,27,216,60,4,65,M,104.94
Cheap Thrills,Sia,australian dance,2016,90,80,59,-5,8,73,225,6,22,64,F,101.9
I Got You,Bebe Rexha,dance pop,2016,98,89,61,-5,9,32,192,5,5,64,F,98.82
Run Away With Me,Carly Rae Jepsen,canadian pop,2016,119,72,56,-6,5,25,251,1,5,63,F,107.28
Send My Love (To Your New Lover),Adele,british soul,2016,164,52,69,-8,17,56,223,4,10,61,F,106.87
WTF (Where They From),Missy Elliott,dance pop,2016,120,82,93,-3,6,56,193,2,20,58,F,105.66
When We Were Young,Adele,british soul,2016,144,59,38,-6,9,27,291,35,5,58,F,105.05
I Know What You Did Last Summer,Shawn Mendes,canadian pop,2016,114,77,68,-5,16,72,224,11,10,57,M,105.45
Change,Christina Aguilera,dance pop,2016,82,54,62,-6,13,20,187,68,8,54,F,95.98
Make Me... (feat. G-Eazy),Britney Spears,dance pop,2016,123,70,70,-7,22,58,231,16,10,53,F,105.15
Keeping Your Head Up,Birdy,neo mellow,2016,122,78,60,-5,19,53,208,16,5,52,F,98.11
Make Me Like You,Gwen Stefani,dance pop,2016,118,71,74,-5,13,80,217,4,5,50,F,106.06
Champagne Problems,Nick Jonas,dance pop,2016,108,78,73,-5,9,64,193,0,13,50,M,98.51
Start,John Legend,neo mellow,2016,110,4,52,-15,9,26,310,99,4,47,M,107.99
Pep Rally,Missy Elliott,dance pop,2016,90,75,83,-4,20,32,263,22,12,47,F,98.01
Higher,Carly Rae Jepsen,canadian pop,2016,114,87,65,-5,37,44,234,1,6,46,F,89.55
Invitation,Britney Spears,dance pop,2016,112,65,37,-7,9,16,200,3,11,44,F,99.73
One Call Away (feat. Tyga) - Remix,Charlie Puth,dance pop,2016,91,69,75,-5,13,52,192,26,4,41,M,98.72
Beautiful Birds (feat. Birdy),Passenger,folk-pop,2016,86,17,39,-13,11,14,214,91,3,36,M,96.89
Little Lies,Hilary Duff,dance pop,2016,124,76,57,-6,4,40,204,0,6,36,F,104.84
Do You Wanna Come Over?,Britney Spears,dance pop,2016,121,70,75,-6,11,45,203,1,7,34,F,97.7
BURNITUP!,Janet Jackson,dance pop,2016,123,71,83,-7,31,83,250,5,18,31,F,104.54
Behind Your Back,Nelly Furtado,canadian latin,2016,98,47,80,-10,7,69,228,25,4,18,F,99.53
Million Years Ago,Adele,british soul,2016,0,0,0,-60,0,0,227,0,0,0,F,106.67
Shape of You,Ed Sheeran,pop,2017,96,65,83,-3,9,93,234,58,8,87,M,97.7
Treat You Better,Shawn Mendes,canadian pop,2017,83,82,44,-4,11,75,188,11,34,84,M,98.21
That's What I Like,Bruno Mars,pop,2017,134,56,85,-5,9,86,207,1,4,83,M,106.26
Mercy,Shawn Mendes,canadian pop,2017,148,66,56,-5,11,36,209,13,8,81,M,98.62
Side To Side,Ariana Grande,dance pop,2017,159,74,65,-6,24,61,226,5,23,80,F,104.94
Malibu,Miley Cyrus,dance pop,2017,140,78,57,-6,8,34,232,8,6,78,F,105.55
My Way,Calvin Harris,dance pop,2017,120,91,82,-3,16,54,219,9,4,78,M,114.32
Praying,Kesha,dance pop,2017,73,39,58,-7,11,32,230,49,3,77,F,105.45
The Greatest,Sia,australian dance,2017,192,73,67,-6,6,73,210,1,27,76,F,96.69
Slide (feat. Frank Ocean & Migos),Calvin Harris,dance pop,2017,104,80,74,-3,25,51,231,50,5,75,M,96.99
Swish Swish,Katy Perry,dance pop,2017,120,71,84,-5,10,57,243,2,4,73,F,99.33
Chained To The Rhythm,Katy Perry,dance pop,2017,190,80,45,-5,20,47,238,8,17,72,F,99.43
Love,Lana Del Rey,art pop,2017,99,37,53,-11,11,23,273,49,3,72,F,106.67
All I Ask,Adele,british soul,2017,142,28,59,-5,15,34,272,88,3,71,F,106.67
The Cure,Lady Gaga,dance pop,2017,100,51,70,-5,9,52,211,8,3,71,F,107.28
24K Magic,Bruno Mars,pop,2017,107,80,82,-4,15,63,226,3,8,69,M,98.21
Strip That Down (feat. Quavo),Liam Payne,dance pop,2017,106,50,87,-5,8,55,202,20,5,69,M,104.84
Cut To The Feeling,Carly Rae Jepsen,canadian pop,2017,115,91,71,-3,30,65,208,1,6,69,F,96.28
Bon appÃ©tit,Katy Perry,dance pop,2017,106,79,80,-6,22,52,228,13,6,68,F,98.92
Summer Bummer (feat. A$AP Rocky & Playboi Carti),Lana Del Rey,art pop,2017,135,57,76,-9,20,14,261,2,13,67,F,79.87
Younger Now,Miley Cyrus,dance pop,2017,122,87,55,-5,14,33,249,0,6,62,F,114.32
We Don't Talk Anymore - DROELOE Remix,Charlie Puth,dance pop,2017,100,82,70,-5,45,67,218,49,22,59,M,107.08
Lust for Life (with The Weeknd),Lana Del Rey,art pop,2017,100,67,51,-9,36,27,264,58,6,54,F,74.25
Influence,Tove Lo,dance pop,2017,105,59,77,-10,11,33,225,10,5,54,F,96.89
Remember I Told You,Nick Jonas,dance pop,2017,113,53,68,-6,4,84,202,14,28,53,M,96.69
Water Under the Bridge,Adele,british soul,2017,95,84,60,-7,11,47,240,2,7,49,F,105.25
Free Me,Sia,australian dance,2017,87,46,27,-4,14,21,286,85,3,44,F,108.09
One Kiss (with Dua Lipa),Calvin Harris,dance pop,2018,124,86,79,-3,8,59,215,4,11,86,M,46.64
New Rules,Dua Lipa,dance pop,2018,116,70,76,-6,15,61,209,0,7,84,F,105.35
There's Nothing Holdin' Me Back,Shawn Mendes,canadian pop,2018,122,81,87,-4,8,97,199,38,6,84,M,89.14
no tears left to cry,Ariana Grande,dance pop,2018,122,71,70,-6,29,35,206,4,6,84,F,105.96
IDGAF,Dua Lipa,dance pop,2018,97,54,84,-6,8,51,218,4,9,84,F,105.76
In My Blood,Shawn Mendes,canadian pop,2018,140,71,62,-7,13,49,211,6,7,83,M,99.53
Wolves,Selena Gomez,dance pop,2018,125,80,72,-5,20,31,198,12,4,83,F,106.57
Attention,Charlie Puth,dance pop,2018,100,61,78,-5,13,80,209,11,5,83,M,104.34
Love On The Brain,Rihanna,barbadian pop,2018,172,64,51,-5,8,38,224,7,5,82,F,89.85
Sorry Not Sorry,Demi Lovato,dance pop,2018,144,64,71,-7,26,89,204,2,23,81,F,97.4
Shallow - Radio Edit,Lady Gaga,dance pop,2018,96,33,57,-7,9,28,217,42,3,80,F,99.12
Finesse - Remix; feat. Cardi B,Bruno Mars,pop,2018,105,86,70,-5,2,93,217,2,10,78,M,105.96
Perfect Duet (Ed Sheeran & BeyoncÃ©),Ed Sheeran,pop,2018,95,30,59,-7,12,36,260,78,3,78,M,96.18
Bad At Love,Halsey,dance pop,2018,118,75,68,-4,9,61,181,6,3,78,F,106.47
Him & I (with Halsey),G-Eazy,hip hop,2018,88,73,59,-6,31,19,269,5,9,78,M,33.34
Friends (with BloodPopÂ®),Justin Bieber,canadian pop,2018,105,73,74,-5,30,62,189,0,4,77,M,121.22
My My My!,Troye Sivan,dance pop,2018,103,46,70,-8,5,48,205,0,8,76,M,99.63
Look What You Made Me Do,Taylor Swift,pop,2018,128,71,77,-6,13,51,212,20,12,75,F,105.86
Youth (feat. Khalid),Shawn Mendes,canadian pop,2018,100,60,53,-7,13,32,191,56,12,75,M,73.64
Bad Liar,Selena Gomez,dance pop,2018,121,41,97,-6,8,73,215,19,7,75,F,108.19
Anywhere,Rita Ora,dance pop,2018,107,80,63,-4,10,32,215,4,6,74,F,98.11
Say Something,Justin Timberlake,dance pop,2018,97,63,71,-7,8,37,279,10,8,74,M,94.66
Chun-Li,Nicki Minaj,dance pop,2018,129,73,69,-5,11,48,192,28,37,73,F,105.76
Sign of the Times,Harry Styles,dance pop,2018,120,57,52,-5,11,21,341,3,3,72,M,97.7
Familiar,Liam Payne,dance pop,2018,93,81,64,-5,8,91,197,2,33,72,M,89.34
Nervous,Shawn Mendes,canadian pop,2018,122,62,84,-7,13,74,164,4,8,71,M,95.47
End Game,Taylor Swift,pop,2018,159,59,65,-6,11,15,245,1,6,70,F,96.38
For You (With Rita Ora),Liam Payne,dance pop,2018,113,80,54,-5,42,18,243,2,3,67,M,121.22
Want To,Dua Lipa,dance pop,2018,92,69,57,-5,6,32,212,8,12,67,F,114.72
Walk On Water (feat. BeyoncÃ©),Eminem,detroit hip hop,2018,82,44,48,-10,64,62,304,81,24,65,M,96.89
"Girls (feat. Cardi B, Bebe Rexha & Charli XCX)",Rita Ora,dance pop,2018,94,69,73,-4,10,42,221,2,5,64,F,91.95
Filthy,Justin Timberlake,dance pop,2018,97,58,75,-6,25,65,294,4,14,62,M,106.87
Ferrari,Bebe Rexha,dance pop,2018,77,48,58,-6,10,42,213,2,3,57,F,90.46
Supplies,Justin Timberlake,dance pop,2018,120,55,79,-7,13,23,226,1,5,57,M,95.88
...Ready For It? - BloodPopÂ® Remix,Taylor Swift,pop,2018,160,84,58,-5,10,50,190,13,22,52,F,105.76
Tell Me You Love Me - NOTD Remix,Demi Lovato,dance pop,2018,102,77,58,-5,9,76,182,5,8,44,F,107.38
Lose You To Love Me,Selena Gomez,dance pop,2019,102,34,51,-9,21,9,206,58,4,97,F,107.99
SeÃ±orita,Shawn Mendes,canadian pop,2019,117,54,76,-6,9,75,191,4,3,95,M,38.05
How Do You Sleep?,Sam Smith,pop,2019,111,68,48,-5,8,35,202,15,9,93,M,105.15
South of the Border (feat. Camila Cabello & Cardi B),Ed Sheeran,pop,2019,98,62,86,-6,9,67,204,15,8,92,M,96.79
Beautiful People (feat. Khalid),Ed Sheeran,pop,2019,93,65,64,-8,8,55,198,12,19,86,M,96.72
I Don't Care (with Justin Bieber),Ed Sheeran,pop,2019,102,68,80,-5,9,84,220,9,4,85,M,74.56
Giant (with Rag'n'Bone Man),Calvin Harris,dance pop,2019,122,89,81,-4,8,61,229,2,4,84,M,65.99
No Guidance (feat. Drake),Chris Brown,dance pop,2019,93,45,70,-7,16,14,261,12,15,81,M,95.0
Antisocial (with Travis Scott),Ed Sheeran,pop,2019,152,82,72,-5,36,91,162,13,5,78,M,66.5
Find U Again (feat. Camila Cabello),Mark Ronson,dance pop,2019,104,66,61,-7,20,16,176,1,3,75,M,106.57
Cross Me (feat. Chance the Rapper & PnB Rock),Ed Sheeran,pop,2019,95,79,75,-6,7,61,206,21,12,75,M,95.37
Nothing Breaks Like a Heart (feat. Miley Cyrus),Mark Ronson,dance pop,2019,114,79,60,-6,42,24,217,1,7,69,M,98.31
